Region,Livestock type,Date,Nitrate-N leached kg/yr
Auckland,Beef,1990,3152572.892
Auckland,Beef,1991,3129363.553
Auckland,Beef,1992,2973299.252
Auckland,Beef,1993,2093521.595
Auckland,Beef,1994,2326801.582
Auckland,Beef,1995,2391236.891
Auckland,Beef,1996,2005136.686
Auckland,Beef,1997,0
Auckland,Beef,1998,0
Auckland,Beef,1999,1945534.842
Auckland,Beef,2000,0
Auckland,Beef,2001,0
Auckland,Beef,2002,1876211.637
Auckland,Beef,2003,1960231.187
Auckland,Beef,2004,1807530.717
Auckland,Beef,2005,1827441.543
Auckland,Beef,2006,1608411.568
Auckland,Beef,2007,1706811.764
Auckland,Beef,2008,1560708.32
Auckland,Beef,2009,1469721.614
Auckland,Beef,2010,1458726.57
Auckland,Beef,2011,1310010.443
Auckland,Beef,2012,1278669.126
Auckland,Beef,2013,1260902.877
Auckland,Beef,2014,1298362.228
Auckland,Beef,2015,1211544.929
Auckland,Beef,2016,1324739.446
Auckland,Beef,2017,1218686.265
Auckland,Dairy,1990,4854864.551
Auckland,Dairy,1991,4792031.198
Auckland,Dairy,1992,4792263.68
Auckland,Dairy,1993,3554068.319
Auckland,Dairy,1994,3566558.904
Auckland,Dairy,1995,3718686.208
Auckland,Dairy,1996,3430874.369
Auckland,Dairy,1997,0
Auckland,Dairy,1998,0
Auckland,Dairy,1999,2789078.06
Auckland,Dairy,2000,0
Auckland,Dairy,2001,0
Auckland,Dairy,2002,3172080.421
Auckland,Dairy,2003,3541302.982
Auckland,Dairy,2004,2993048.692
Auckland,Dairy,2005,2578745.895
Auckland,Dairy,2006,2583374.386
Auckland,Dairy,2007,2395487.233
Auckland,Dairy,2008,2449148.142
Auckland,Dairy,2009,1994921.967
Auckland,Dairy,2010,2079988.985
Auckland,Dairy,2011,2742602.936
Auckland,Dairy,2012,2478694.401
Auckland,Dairy,2013,2330899.703
Auckland,Dairy,2014,2115283.872
Auckland,Dairy,2015,2634816.155
Auckland,Dairy,2016,3496032.534
Auckland,Dairy,2017,2796602
Auckland,Deer,1990,123824.0433
Auckland,Deer,1991,132998.9118
Auckland,Deer,1992,114286.9487
Auckland,Deer,1993,87122.27684
Auckland,Deer,1994,77754.83242
Auckland,Deer,1995,63226.81104
Auckland,Deer,1996,63226.81104
Auckland,Deer,1997,0
Auckland,Deer,1998,0
Auckland,Deer,1999,67277.7837
Auckland,Deer,2000,0
Auckland,Deer,2001,0
Auckland,Deer,2002,46445.19253
Auckland,Deer,2003,53281.63876
Auckland,Deer,2004,53836.4409
Auckland,Deer,2005,44423.14506
Auckland,Deer,2006,35009.84921
Auckland,Deer,2007,28207.79155
Auckland,Deer,2008,28061.06701
Auckland,Deer,2009,23709.76757
Auckland,Deer,2010,36651.32993
Auckland,Deer,2011,24285.20285
Auckland,Deer,2012,28994.14334
Auckland,Deer,2013,24917.9524
Auckland,Deer,2014,12826.93382
Auckland,Deer,2015,20186.0862
Auckland,Deer,2016,23209.98713
Auckland,Deer,2017,25869.36929
Auckland,Sheep,1990,1371246.481
Auckland,Sheep,1991,1231897.839
Auckland,Sheep,1992,1039019.891
Auckland,Sheep,1993,674062.9299
Auckland,Sheep,1994,656759.0497
Auckland,Sheep,1995,663501.3006
Auckland,Sheep,1996,527258.7879
Auckland,Sheep,1997,0
Auckland,Sheep,1998,0
Auckland,Sheep,1999,631236.3208
Auckland,Sheep,2000,0
Auckland,Sheep,2001,0
Auckland,Sheep,2002,485453.9317
Auckland,Sheep,2003,476393.9497
Auckland,Sheep,2004,428724.8909
Auckland,Sheep,2005,419513.2939
Auckland,Sheep,2006,387290.5026
Auckland,Sheep,2007,379154.7125
Auckland,Sheep,2008,349345.8949
Auckland,Sheep,2009,339153.4151
Auckland,Sheep,2010,310367.6688
Auckland,Sheep,2011,289982.7091
Auckland,Sheep,2012,270626.0943
Auckland,Sheep,2013,280075.0017
Auckland,Sheep,2014,284682.7778
Auckland,Sheep,2015,317508.0737
Auckland,Sheep,2016,266578.6343
Auckland,Sheep,2017,333650.4516
Bay of Plenty,Beef,1990,2327502.813
Bay of Plenty,Beef,1991,2346738.374
Bay of Plenty,Beef,1992,2374289.86
Bay of Plenty,Beef,1993,2060715.686
Bay of Plenty,Beef,1994,2189320.286
Bay of Plenty,Beef,1995,2219900.576
Bay of Plenty,Beef,1996,2003965.469
Bay of Plenty,Beef,1997,0
Bay of Plenty,Beef,1998,0
Bay of Plenty,Beef,1999,1581938.867
Bay of Plenty,Beef,2000,0
Bay of Plenty,Beef,2001,0
Bay of Plenty,Beef,2002,1790913.039
Bay of Plenty,Beef,2003,1664580.042
Bay of Plenty,Beef,2004,1550654.513
Bay of Plenty,Beef,2005,1439266.271
Bay of Plenty,Beef,2006,1560033.177
Bay of Plenty,Beef,2007,1590693.173
Bay of Plenty,Beef,2008,1364050.979
Bay of Plenty,Beef,2009,1455167.491
Bay of Plenty,Beef,2010,1100465.35
Bay of Plenty,Beef,2011,1113125.218
Bay of Plenty,Beef,2012,1240175.564
Bay of Plenty,Beef,2013,1235220.547
Bay of Plenty,Beef,2014,1166129.283
Bay of Plenty,Beef,2015,1205782.7
Bay of Plenty,Beef,2016,1229893.572
Bay of Plenty,Beef,2017,1391536.044
Bay of Plenty,Dairy,1990,7967136.059
Bay of Plenty,Dairy,1991,7972894.127
Bay of Plenty,Dairy,1992,7989955.942
Bay of Plenty,Dairy,1993,6324033.715
Bay of Plenty,Dairy,1994,6743357.908
Bay of Plenty,Dairy,1995,7236640.231
Bay of Plenty,Dairy,1996,7519328.311
Bay of Plenty,Dairy,1997,0
Bay of Plenty,Dairy,1998,0
Bay of Plenty,Dairy,1999,8171146.282
Bay of Plenty,Dairy,2000,0
Bay of Plenty,Dairy,2001,0
Bay of Plenty,Dairy,2002,7820824.506
Bay of Plenty,Dairy,2003,7714040.67
Bay of Plenty,Dairy,2004,7573345.593
Bay of Plenty,Dairy,2005,7782264.332
Bay of Plenty,Dairy,2006,7091603.004
Bay of Plenty,Dairy,2007,7056299.442
Bay of Plenty,Dairy,2008,7437889.413
Bay of Plenty,Dairy,2009,7072417.311
Bay of Plenty,Dairy,2010,7242044.319
Bay of Plenty,Dairy,2011,7823797.934
Bay of Plenty,Dairy,2012,7370468.105
Bay of Plenty,Dairy,2013,7425995.699
Bay of Plenty,Dairy,2014,7867195.829
Bay of Plenty,Dairy,2015,8425633.99
Bay of Plenty,Dairy,2016,8003949.934
Bay of Plenty,Dairy,2017,7673687
Bay of Plenty,Deer,1990,346939.2071
Bay of Plenty,Deer,1991,368159.9549
Bay of Plenty,Deer,1992,325552.1428
Bay of Plenty,Deer,1993,240034.6851
Bay of Plenty,Deer,1994,252163.4667
Bay of Plenty,Deer,1995,222337.3822
Bay of Plenty,Deer,1996,209989.9253
Bay of Plenty,Deer,1997,0
Bay of Plenty,Deer,1998,0
Bay of Plenty,Deer,1999,220578.7397
Bay of Plenty,Deer,2000,0
Bay of Plenty,Deer,2001,0
Bay of Plenty,Deer,2002,224918.3672
Bay of Plenty,Deer,2003,221973.95
Bay of Plenty,Deer,2004,209571.0543
Bay of Plenty,Deer,2005,181053.9419
Bay of Plenty,Deer,2006,185298.0915
Bay of Plenty,Deer,2007,167228.1165
Bay of Plenty,Deer,2008,160141.1876
Bay of Plenty,Deer,2009,141840.2175
Bay of Plenty,Deer,2010,138267.4937
Bay of Plenty,Deer,2011,130807.8926
Bay of Plenty,Deer,2012,129837.7133
Bay of Plenty,Deer,2013,118743.7897
Bay of Plenty,Deer,2014,108570.7665
Bay of Plenty,Deer,2015,100134.8262
Bay of Plenty,Deer,2016,100344.2618
Bay of Plenty,Deer,2017,100544.4575
Bay of Plenty,Sheep,1990,1790976.319
Bay of Plenty,Sheep,1991,1575584.364
Bay of Plenty,Sheep,1992,1395310.84
Bay of Plenty,Sheep,1993,1192511.899
Bay of Plenty,Sheep,1994,1012561.566
Bay of Plenty,Sheep,1995,1061640.858
Bay of Plenty,Sheep,1996,939509.0268
Bay of Plenty,Sheep,1997,0
Bay of Plenty,Sheep,1998,0
Bay of Plenty,Sheep,1999,809996.0404
Bay of Plenty,Sheep,2000,0
Bay of Plenty,Sheep,2001,0
Bay of Plenty,Sheep,2002,678013.4196
Bay of Plenty,Sheep,2003,580739.5282
Bay of Plenty,Sheep,2004,667756.1934
Bay of Plenty,Sheep,2005,582492.5933
Bay of Plenty,Sheep,2006,624213.583
Bay of Plenty,Sheep,2007,629035.3281
Bay of Plenty,Sheep,2008,565494.0648
Bay of Plenty,Sheep,2009,540363.5343
Bay of Plenty,Sheep,2010,567988.1834
Bay of Plenty,Sheep,2011,465123.7447
Bay of Plenty,Sheep,2012,527032.7314
Bay of Plenty,Sheep,2013,510238.2375
Bay of Plenty,Sheep,2014,408557.1993
Bay of Plenty,Sheep,2015,494556.9563
Bay of Plenty,Sheep,2016,429909.0095
Bay of Plenty,Sheep,2017,459542.991
Canterbury,Beef,1990,2660018.128
Canterbury,Beef,1991,2821797.924
Canterbury,Beef,1992,2851683.149
Canterbury,Beef,1993,3342391.887
Canterbury,Beef,1994,3769634.062
Canterbury,Beef,1995,4063216.858
Canterbury,Beef,1996,4079766.114
Canterbury,Beef,1997,0
Canterbury,Beef,1998,0
Canterbury,Beef,1999,4292625.503
Canterbury,Beef,2000,0
Canterbury,Beef,2001,0
Canterbury,Beef,2002,4207748.134
Canterbury,Beef,2003,4610532.707
Canterbury,Beef,2004,4430655.285
Canterbury,Beef,2005,4446788.312
Canterbury,Beef,2006,4411625.306
Canterbury,Beef,2007,4868261.557
Canterbury,Beef,2008,4442534.454
Canterbury,Beef,2009,4407587.887
Canterbury,Beef,2010,4048948.536
Canterbury,Beef,2011,4310132.085
Canterbury,Beef,2012,3918760.504
Canterbury,Beef,2013,4102716.968
Canterbury,Beef,2014,3723116.336
Canterbury,Beef,2015,3667791.209
Canterbury,Beef,2016,3874773.448
Canterbury,Beef,2017,3892155.161
Canterbury,Dairy,1990,2107262.835
Canterbury,Dairy,1991,2245038.018
Canterbury,Dairy,1992,2375558.93
Canterbury,Dairy,1993,3156241.45
Canterbury,Dairy,1994,3962658.912
Canterbury,Dairy,1995,4459567.075
Canterbury,Dairy,1996,4591822.298
Canterbury,Dairy,1997,0
Canterbury,Dairy,1998,0
Canterbury,Dairy,1999,5134027.689
Canterbury,Dairy,2000,0
Canterbury,Dairy,2001,0
Canterbury,Dairy,2002,10118867.31
Canterbury,Dairy,2003,10374892.68
Canterbury,Dairy,2004,11182447.71
Canterbury,Dairy,2005,11277797.53
Canterbury,Dairy,2006,12227379.59
Canterbury,Dairy,2007,14078449.22
Canterbury,Dairy,2008,15509330.64
Canterbury,Dairy,2009,17128282.28
Canterbury,Dairy,2010,17500748.94
Canterbury,Dairy,2011,18774236.95
Canterbury,Dairy,2012,22383674.46
Canterbury,Dairy,2013,24329180.13
Canterbury,Dairy,2014,24862564.78
Canterbury,Dairy,2015,23385099.38
Canterbury,Dairy,2016,23703317.53
Canterbury,Dairy,2017,24393331
Canterbury,Deer,1990,269570.6048
Canterbury,Deer,1991,331436.5396
Canterbury,Deer,1992,345188.3383
Canterbury,Deer,1993,366025.3851
Canterbury,Deer,1994,444402.4014
Canterbury,Deer,1995,475749.7759
Canterbury,Deer,1996,477180.8965
Canterbury,Deer,1997,0
Canterbury,Deer,1998,0
Canterbury,Deer,1999,742564.5299
Canterbury,Deer,2000,0
Canterbury,Deer,2001,0
Canterbury,Deer,2002,706261.4285
Canterbury,Deer,2003,754171.3638
Canterbury,Deer,2004,777911.835
Canterbury,Deer,2005,828136.6164
Canterbury,Deer,2006,798021.3096
Canterbury,Deer,2007,677522.3312
Canterbury,Deer,2008,584943.9315
Canterbury,Deer,2009,554699.9269
Canterbury,Deer,2010,548951.421
Canterbury,Deer,2011,525018.761
Canterbury,Deer,2012,500691.4274
Canterbury,Deer,2013,493518.6649
Canterbury,Deer,2014,434542.4269
Canterbury,Deer,2015,417188.8031
Canterbury,Deer,2016,399730.505
Canterbury,Deer,2017,409487.5212
Canterbury,Sheep,1990,10220543.44
Canterbury,Sheep,1991,9873721.496
Canterbury,Sheep,1992,9333024.549
Canterbury,Sheep,1993,9470522.337
Canterbury,Sheep,1994,9559478.803
Canterbury,Sheep,1995,9377824.455
Canterbury,Sheep,1996,9190025.946
Canterbury,Sheep,1997,0
Canterbury,Sheep,1998,0
Canterbury,Sheep,1999,9039854.415
Canterbury,Sheep,2000,0
Canterbury,Sheep,2001,0
Canterbury,Sheep,2002,7608693.495
Canterbury,Sheep,2003,7816205.297
Canterbury,Sheep,2004,7355073.517
Canterbury,Sheep,2005,7455638.671
Canterbury,Sheep,2006,7319127.479
Canterbury,Sheep,2007,7028588.596
Canterbury,Sheep,2008,5946351.289
Canterbury,Sheep,2009,5398543.198
Canterbury,Sheep,2010,5543083.48
Canterbury,Sheep,2011,5461796.182
Canterbury,Sheep,2012,5244857.776
Canterbury,Sheep,2013,5121370.439
Canterbury,Sheep,2014,4871103.516
Canterbury,Sheep,2015,4414319.232
Canterbury,Sheep,2016,4496501.92
Canterbury,Sheep,2017,4387623.27
Gisborne,Beef,1990,3585499.924
Gisborne,Beef,1991,3666442.528
Gisborne,Beef,1992,3772928.584
Gisborne,Beef,1993,3702634.586
Gisborne,Beef,1994,3865443.846
Gisborne,Beef,1995,4002665.65
Gisborne,Beef,1996,4000663.536
Gisborne,Beef,1997,0
Gisborne,Beef,1998,0
Gisborne,Beef,1999,3087611.607
Gisborne,Beef,2000,0
Gisborne,Beef,2001,0
Gisborne,Beef,2002,3408246.843
Gisborne,Beef,2003,3849261.925
Gisborne,Beef,2004,3758649.772
Gisborne,Beef,2005,3307558.116
Gisborne,Beef,2006,3355740.857
Gisborne,Beef,2007,3160435.749
Gisborne,Beef,2008,3158048.613
Gisborne,Beef,2009,2746383.2
Gisborne,Beef,2010,2882966.968
Gisborne,Beef,2011,2992357.189
Gisborne,Beef,2012,2943756.425
Gisborne,Beef,2013,2865178.956
Gisborne,Beef,2014,3052497.61
Gisborne,Beef,2015,2693239.177
Gisborne,Beef,2016,2676155.205
Gisborne,Beef,2017,2719772.686
Gisborne,Dairy,1990,76235.74423
Gisborne,Dairy,1991,79843.56649
Gisborne,Dairy,1992,67441.67747
Gisborne,Dairy,1993,86157.25545
Gisborne,Dairy,1994,127626.7124
Gisborne,Dairy,1995,143943.9086
Gisborne,Dairy,1996,187586.2585
Gisborne,Dairy,1997,0
Gisborne,Dairy,1998,0
Gisborne,Dairy,1999,118176.678
Gisborne,Dairy,2000,0
Gisborne,Dairy,2001,0
Gisborne,Dairy,2002,256913.8431
Gisborne,Dairy,2003,142857.4621
Gisborne,Dairy,2004,147592.7288
Gisborne,Dairy,2005,152307.4965
Gisborne,Dairy,2006,157042.7633
Gisborne,Dairy,2007,161757.531
Gisborne,Dairy,2008,336839.4055
Gisborne,Dairy,2009,240309.6611
Gisborne,Dairy,2010,215956.8608
Gisborne,Dairy,2011,365005.018
Gisborne,Dairy,2012,350430.236
Gisborne,Dairy,2013,396286.4769
Gisborne,Dairy,2014,310621.1972
Gisborne,Dairy,2015,211980.0568
Gisborne,Dairy,2016,244962.9319
Gisborne,Dairy,2017,192834
Gisborne,Deer,1990,47167.76926
Gisborne,Deer,1991,53460.66077
Gisborne,Deer,1992,50414.73604
Gisborne,Deer,1993,52259.91648
Gisborne,Deer,1994,63218.0851
Gisborne,Deer,1995,59293.63416
Gisborne,Deer,1996,61067.21058
Gisborne,Deer,1997,0
Gisborne,Deer,1998,0
Gisborne,Deer,1999,69161.21852
Gisborne,Deer,2000,0
Gisborne,Deer,2001,0
Gisborne,Deer,2002,70921.02494
Gisborne,Deer,2003,87618.53092
Gisborne,Deer,2004,104316.0369
Gisborne,Deer,2005,83669.29398
Gisborne,Deer,2006,75754.29609
Gisborne,Deer,2007,73515.29356
Gisborne,Deer,2008,64060.8093
Gisborne,Deer,2009,62088.94483
Gisborne,Deer,2010,41566.13193
Gisborne,Deer,2011,47357.79531
Gisborne,Deer,2012,47707.55339
Gisborne,Deer,2013,51866.09439
Gisborne,Deer,2014,49216.74575
Gisborne,Deer,2015,35595.4585
Gisborne,Deer,2016,23017.9375
Gisborne,Deer,2017,32659.6938
Gisborne,Sheep,1990,2960261.549
Gisborne,Sheep,1991,2867115.88
Gisborne,Sheep,1992,2822678.32
Gisborne,Sheep,1993,2678028.073
Gisborne,Sheep,1994,2708142.312
Gisborne,Sheep,1995,2715035.605
Gisborne,Sheep,1996,2653723.284
Gisborne,Sheep,1997,0
Gisborne,Sheep,1998,0
Gisborne,Sheep,1999,2084720.009
Gisborne,Sheep,2000,0
Gisborne,Sheep,2001,0
Gisborne,Sheep,2002,2177249.858
Gisborne,Sheep,2003,2424096.381
Gisborne,Sheep,2004,2395504.19
Gisborne,Sheep,2005,2226371.538
Gisborne,Sheep,2006,2377496.321
Gisborne,Sheep,2007,2366687.71
Gisborne,Sheep,2008,2177629.722
Gisborne,Sheep,2009,2007370.444
Gisborne,Sheep,2010,2061097.16
Gisborne,Sheep,2011,1966753.56
Gisborne,Sheep,2012,2006009.158
Gisborne,Sheep,2013,1949073.696
Gisborne,Sheep,2014,2077283.499
Gisborne,Sheep,2015,1908941.69
Gisborne,Sheep,2016,1964375.847
Gisborne,Sheep,2017,1830663.857
Hawkes Bay,Beef,1990,4358422.052
Hawkes Bay,Beef,1991,4581026.067
Hawkes Bay,Beef,1992,4874653.742
Hawkes Bay,Beef,1993,5282157.854
Hawkes Bay,Beef,1994,5330006.553
Hawkes Bay,Beef,1995,5385267.569
Hawkes Bay,Beef,1996,5341201.497
Hawkes Bay,Beef,1997,0
Hawkes Bay,Beef,1998,0
Hawkes Bay,Beef,1999,5526132.18
Hawkes Bay,Beef,2000,0
Hawkes Bay,Beef,2001,0
Hawkes Bay,Beef,2002,5668730.071
Hawkes Bay,Beef,2003,5856474.785
Hawkes Bay,Beef,2004,6248675.062
Hawkes Bay,Beef,2005,5388591.386
Hawkes Bay,Beef,2006,5391609.331
Hawkes Bay,Beef,2007,4469474.264
Hawkes Bay,Beef,2008,5030516.316
Hawkes Bay,Beef,2009,4447461.619
Hawkes Bay,Beef,2010,4630954.701
Hawkes Bay,Beef,2011,4976417.617
Hawkes Bay,Beef,2012,4802304.634
Hawkes Bay,Beef,2013,4422594.162
Hawkes Bay,Beef,2014,4502192.456
Hawkes Bay,Beef,2015,4505699.797
Hawkes Bay,Beef,2016,4433493.429
Hawkes Bay,Beef,2017,4294076.615
Hawkes Bay,Dairy,1990,259283.6153
Hawkes Bay,Dairy,1991,271546.5117
Hawkes Bay,Dairy,1992,327917.5135
Hawkes Bay,Dairy,1993,361084.816
Hawkes Bay,Dairy,1994,607530.7117
Hawkes Bay,Dairy,1995,593121.8084
Hawkes Bay,Dairy,1996,687833.5222
Hawkes Bay,Dairy,1997,0
Hawkes Bay,Dairy,1998,0
Hawkes Bay,Dairy,1999,859399.1068
Hawkes Bay,Dairy,2000,0
Hawkes Bay,Dairy,2001,0
Hawkes Bay,Dairy,2002,1704964.134
Hawkes Bay,Dairy,2003,1779116.335
Hawkes Bay,Dairy,2004,1758690.948
Hawkes Bay,Dairy,2005,1585975.717
Hawkes Bay,Dairy,2006,1521729.637
Hawkes Bay,Dairy,2007,1536694.202
Hawkes Bay,Dairy,2008,1914755.466
Hawkes Bay,Dairy,2009,1798641.166
Hawkes Bay,Dairy,2010,2174077.403
Hawkes Bay,Dairy,2011,1737020.111
Hawkes Bay,Dairy,2012,1782852.686
Hawkes Bay,Dairy,2013,1822151.437
Hawkes Bay,Dairy,2014,1879672.086
Hawkes Bay,Dairy,2015,1566163.475
Hawkes Bay,Dairy,2016,1740833.106
Hawkes Bay,Dairy,2017,1679921
Hawkes Bay,Deer,1990,161910.6108
Hawkes Bay,Deer,1991,212854.6426
Hawkes Bay,Deer,1992,232154.3029
Hawkes Bay,Deer,1993,207046.6349
Hawkes Bay,Deer,1994,255045.7006
Hawkes Bay,Deer,1995,223647.1023
Hawkes Bay,Deer,1996,220749.5662
Hawkes Bay,Deer,1997,0
Hawkes Bay,Deer,1998,0
Hawkes Bay,Deer,1999,236047.867
Hawkes Bay,Deer,2000,0
Hawkes Bay,Deer,2001,0
Hawkes Bay,Deer,2002,273191.9518
Hawkes Bay,Deer,2003,301147.5701
Hawkes Bay,Deer,2004,317732.9462
Hawkes Bay,Deer,2005,258766.7924
Hawkes Bay,Deer,2006,230166.5586
Hawkes Bay,Deer,2007,190599.2367
Hawkes Bay,Deer,2008,182014.4236
Hawkes Bay,Deer,2009,159293.3423
Hawkes Bay,Deer,2010,143525.0541
Hawkes Bay,Deer,2011,136925.8294
Hawkes Bay,Deer,2012,150863.7543
Hawkes Bay,Deer,2013,149512.0019
Hawkes Bay,Deer,2014,114310.3874
Hawkes Bay,Deer,2015,149617.6413
Hawkes Bay,Deer,2016,137680.3961
Hawkes Bay,Deer,2017,111488.3079
Hawkes Bay,Sheep,1990,6003009.975
Hawkes Bay,Sheep,1991,5979834.195
Hawkes Bay,Sheep,1992,5631928.324
Hawkes Bay,Sheep,1993,5475136.713
Hawkes Bay,Sheep,1994,5124017.525
Hawkes Bay,Sheep,1995,5228622.174
Hawkes Bay,Sheep,1996,5251883.273
Hawkes Bay,Sheep,1997,0
Hawkes Bay,Sheep,1998,0
